symbol,sales,shared,update_date
MMM,32960000000,579675002,210727
ABT,37340000000,1776820148,210721
ABBV,50200000000,1766222336,210723
ABMD,847520000,45295979,210729
ACN,45680000000,665635732,210624
ATVI,8570000000,777016759,210805
ADBE,13680000000,478000000,210617
AMD,11420000000,1215020976,210728
AAP,10740000000,65438870,210817
AES,9960000000,666257334,210810
AFL,22850000000,679667234,210728
A,5820000000,304697515,210818
APD,9260000000,221314258,210729
AKAM,3280000000,162991685,210803
ALK,2730000000,124481793,210729
ALB,3220000000,116721826,210811
ARE,1930000000,147503288,210726
ALXN,6260000000,221675313,210729
ALGN,2820000000,79136575,210728
ALLE,2740000000,89978097,210729
LNT,3400000000,250134552,210805
ALL,47170000000,299338684,210805
GOOGL,1.9668E+11,670163793,210729
GOOG,1.9668E+11,670163793,210729
MO,25830000000,1850637974,210729
AMZN,4.1913E+11,504323736,210729
AMCR,12550000000,1541792948,210824
AEE,5920000000,255552619,210806
AAL,12830000000,641383123,210729
AEP,15450000000,499750400,210729
AXP,35590000000,803302859,210721
AIG,43750000000,858140647,210804
AMT,8210000000,453796083,210804
AWK,3820000000,181469196,210804
AMP,12290000000,115904879,210727
ABC,1.9628E+11,205410717,210805
AME,4550000000,230919176,210803
AMGN,25160000000,574553986,210728
APH,9110000000,597615720,210728
ADI,6200000000,368826918,210825
ANSS,1740000000,87151573,210809
ANTM,1.2457E+11,244840654,210721
AON,11370000000,225630496,210730
AOS,3030000000,160456241,210728
APA,4960000000,377972835,210804
AAPL,3.2541E+11,16687631000,210803
AMAT,19830000000,917660832,210819
APTV,13860000000,270462749,210804
ADM,68280000000,558702110,210803
ANET,2460000000,76321815,210805
AJG,7300000000,204886980,210729
AIZ,9970000000,60566633,210810
T,1.7292E+11,7140000000,210722
ATO,3200000000,130671944,210811
ADSK,3890000000,220013315,210831
ADP,14650000000,425518320,210804
AZO,14260000000,22036780,210928
AVB,2250000000,139604637,210804
AVY,7300000000,83007729,210727
BKR,25490000000,1041590528,210729
BLL,12120000000,328254521,210805
BAC,45330000000,8569317603,210714
BK,7940000000,875480847,210715
BAX,11820000000,502851993,210729
BDX,18860000000,290818504,210812
BRKB,2.4884E+11,1526793,210730
BBY,50340000000,250472993,210831
BIO,2700000000,29763614,210805
BIIB,12600000000,150554750,210727
BLK,16890000000,152526401,210719
BA,56970000000,584810068,210728
BKNG,5650000000,41052813,210812
BWA,11900000000,239847758,210729
BXP,3480000000,156074252,210803
BSX,10120000000,1420910855,210729
BMY,42810000000,2231000000,210728
AVGO,25550000000,408302326,210909
BR,4820000000,116125688,210810
BFB,3460000000,478652000,210832
CHRW,17210000000,132988670,210803
COG,1540000000,399419748,210723
CDNS,2800000000,278265000,210726
CZR,5170000000,208698623,210812
CPB,8710000000,303051488,210902
COF,15410000000,456800844,210722
CAH,1.5657E+11,290147927,210804
KMX,18950000000,163151136,210625
CCL,831000000,1130540516,210629
CARR,18270000000,868998500,210805
CTLT,3760000000,170341553,210830
CAT,43000000000,547787152,210730
CBOE,3520000000,106685785,210730
CBRE,23880000000,335657390,210805
CDW,18920000000,140523893,210804
CE,5990000000,112632584,210726
CNC,1.1507E+11,582734777,210727
CNP,7800000000,580495853,210730
CERN,5480000000,301317068,210804
CF,4200000000,214514904,210809
CRL,3040000000,50252814,210811
SCHW,14180000000,1965640029,210720
CHTR,48880000000,188666161,210723
CVX,96330000000,1928059179,210723
CMG,6320000000,28150479,210720
CB,38270000000,449690575,210727
CHD,4970000000,245245902,210805
CI,1.63E+11,344300000,210805
CINF,9860000000,161096632,210803
CTAS,8650000000,105053197,210722
CSCO,48850000000,4225514401,210818
C,40760000000,2086686521,210714
CFG,3590000000,425930159,210720
CTXS,3150000000,124167045,210728
CLX,7520000000,124372035,210805
CME,4610000000,359097180,210728
CMS,6900000000,289459560,210729
KO,33430000000,4311680667,210728
CTSH,16830000000,1055411884,210805
CL,16720000000,845968780,210730
CMCSA,1.0416E+11,4594016301,210729
CMA,1480000000,139612779,210721
CAG,11730000000,479946865,210713
COP,22450000000,1349418454,210805
