symbol,first_date,first_sales,first_profit,first_operating,first_realprofit,second_date,second_sales,second_profit,second_operating,second_realprofit,thirth_date,thirth_sales,thirth_profit,thirth_operating,thirth_realprofit,fourth_date,fourth_sales,fourth_profit,fourth_operating,fourth_realprofit
MMM,210331,8851,4327,1983,1624,201231,8583,4246,1839,1389,200930,8350,4047,1909,1413,200630,7176,3426,1740,1290
ABT,210331,10456,6056,2109,1793,201231,10701,6237,2437,2162,200930,8853,4890,1545,1232,200630,7328,4065,682,537
ABBV,210331,13010,8818,4103,3553,201231,13858,9174,3753,36,200930,12902,7852,3255,2308,200630,10425,6714,752,-738
ABMD,210331,241.25,195.17,62.8,56.86,201231,231.66,190.55,71.35,61.87,200930,209.76,171.03,61.34,62.21,200630,164.85,128.87,34.07,44.59
ACN,210228,12088.12,3595.23,1653.52,1440.86,201130,11762.18,3898.3,1890.67,1500.28,200831,10835.27,3440.54,1544.7,1287.93,200531,10991.31,3528.69,1712.73,1228.2
ATVI,210331,2275,1697,795,619,201231,2412,1595,595,509,200930,1954,1485,747,604,200630,1932,1463,749,580
ADBE,210305,3905,3458,1454,1261,201127,3424,2996,1215,2250,200828,3225,2798,1069,955,200529,3128,2713,1016,1100
AMD,210327,,1587,648,555,201226,,1451,554,1781,200926,,1230,411,390,200627,,848,173,157
AAP,210424,3330.37,1487.23,252.13,185.93,210102,2365.13,1085.23,151.83,112,201003,2541.93,1128.55,208.79,147.48,200711,2501.38,1097.01,262.85,189.96
AES,210331,2635,664,166,-148,201231,2560,906,771,318,200930,2545,756,-292,-333,200630,2217,524,423,-83
AFL,210331,,,1665,1293,201231,,,1278,952,200930,,,1216,2456,200630,,,1133,805
A,210430,1525,817,288,216,210131,1548,838,328,288,201031,1483,788,299,222,200731,1261,669,230,199
APD,210331,2502,756.5,548.5,473.1,201231,2375.2,742.8,539.1,482,200930,2320.1,753.6,560.2,486.8,200630,2065.2,720.3,539.2,446.5
AKAM,210331,,536.02,182.36,155.69,201231,,542.44,134.62,113.37,200930,,509.41,181.16,158.62,200630,,517.91,190.43,161.91
ALK,210331,,218,-161,-131,201231,,313,-621,-447,200930,,230,-571,-431,200630,,97,-288,-214
ALB,210331,,263.69,124.16,95.68,201231,,265.42,125.14,84.64,200930,,254.06,144.23,98.3,200630,,233.36,112.3,85.62
ARE,210331,,341.96,54.67,8.12,201231,,326.95,83.44,441.48,200930,,404.6,130.41,81.06,200630,,313.05,100.03,229.65
ALXN,210331,1636.5,1511.1,636.2,636,201231,1591.8,1439.6,622.1,535.8,200930,1588.7,1444,684.9,578.1,200630,1444.6,1299.7,-1370.2,-1068.1
ALGN,210331,,677.1,225.45,200.38,201231,,610.46,213.18,158.99,200930,,534.09,177.07,139.37,200630,,224.33,-73,-40.6
ALLE,210331,,297.4,131.3,108,201231,,320.7,117.7,93.3,200930,,321.1,160.4,146.9,200630,,248.9,96.5,73.7
LNT,210331,,,198,174,201231,,,112,66,200930,,,272,249,200630,,,168.1,136.9
ALL,210331,12451,,3032,-1381,201231,12018,,3310,2624,200930,11500,,1442,1153,200630,11197,,1546,1250
GOOGL,210331,,31211,16437,17930,201231,,30818,15651,15227,200930,,25056,11213,11247,200630,,19744,6383,6959
GOOG,210331,55314,31211,16437,17930,201231,56898,30818,15651,15227,200930,46173,25056,11213,11247,200630,38297,19744,6383,6959
MO,210331,6036,3273,2114,1424,201231,6304,3162,2642,1924,200930,7123,3718,455,-952,200630,6367,3339,2835,1943
AMZN,210331,,46115,8865,8107,201231,,46271,6873,7222,200930,,39039,6194,6331,200630,,36252,5843,5243
AMCR,210331,3207,682,373,267,201231,3103,651,307,219,200930,3097,654,276,198,200630,3142.7,719.5,309.9,179.1
AEE,210331,1566,,316,233,201231,1328,,211,115,200930,1628,,494,367,200630,1398,,354,243
